e8:ba:41:56:8d:9e ,-59,2,1
fd:cc:03:3b:fb:50 ,-58,2,1
f3:45:89:ef:19:1e ,-58,2,1
c3:d7:59:ef:38:2e ,-69,2,1
,,,
f3:45:89:ef:19:1e ,-60,2,1
c3:d7:59:ef:38:2e ,-69,2,1
fd:cc:03:3b:fb:50 ,-55,2,1
e8:ba:41:56:8d:9e ,-79,2,1
,,,
c3:d7:59:ef:38:2e ,-67,2,1
e8:ba:41:56:8d:9e ,-56,2,1
fd:cc:03:3b:fb:50 ,-60,2,1
f3:45:89:ef:19:1e ,-64,2,1
,,,
e8:ba:41:56:8d:9e ,-83,2,1
c3:d7:59:ef:38:2e ,-81,2,1
f3:45:89:ef:19:1e ,-64,2,1
fd:cc:03:3b:fb:50 ,-56,2,1
,,,
c3:d7:59:ef:38:2e ,-78,2,1
fd:cc:03:3b:fb:50 ,-55,2,1
e8:ba:41:56:8d:9e ,-85,2,1
f3:45:89:ef:19:1e ,-65,2,1
,,,
e8:ba:41:56:8d:9e ,-58,2,1
fd:cc:03:3b:fb:50 ,-54,2,1
c3:d7:59:ef:38:2e ,-69,2,1
f3:45:89:ef:19:1e ,-68,2,1
,,,
e8:ba:41:56:8d:9e ,-62,2,1
fd:cc:03:3b:fb:50 ,-52,2,1
c3:d7:59:ef:38:2e ,-80,2,1
f3:45:89:ef:19:1e ,-65,2,1
,,,
fd:cc:03:3b:fb:50 ,-52,2,1
c3:d7:59:ef:38:2e ,-61,2,1
f3:45:89:ef:19:1e ,-64,2,1
e8:ba:41:56:8d:9e ,-63,2,1
,,,
fd:cc:03:3b:fb:50 ,-52,2,1
e8:ba:41:56:8d:9e ,-65,2,1
c3:d7:59:ef:38:2e ,-77,2,1
f3:45:89:ef:19:1e ,-67,2,1
,,,
e8:ba:41:56:8d:9e ,-56,2,1
fd:cc:03:3b:fb:50 ,-61,2,1
c3:d7:59:ef:38:2e ,-67,2,1
f3:45:89:ef:19:1e ,-64,2,1
,,,
e8:ba:41:56:8d:9e ,-58,2,1
fd:cc:03:3b:fb:50 ,-60,2,1
c3:d7:59:ef:38:2e ,-67,2,1
f3:45:89:ef:19:1e ,-60,2,1
,,,
e8:ba:41:56:8d:9e ,-57,2,1
fd:cc:03:3b:fb:50 ,-63,2,1
c3:d7:59:ef:38:2e ,-81,2,1
f3:45:89:ef:19:1e ,-61,2,1
,,,
e8:ba:41:56:8d:9e ,-58,2,1
fd:cc:03:3b:fb:50 ,-58,2,1
c3:d7:59:ef:38:2e ,-87,2,1
f3:45:89:ef:19:1e ,-65,2,1
,,,
e8:ba:41:56:8d:9e ,-59,2,1
fd:cc:03:3b:fb:50 ,-58,2,1
c3:d7:59:ef:38:2e ,-70,2,1
f3:45:89:ef:19:1e ,-62,2,1
,,,
e8:ba:41:56:8d:9e ,-58,2,1
fd:cc:03:3b:fb:50 ,-58,2,1
c3:d7:59:ef:38:2e ,-85,2,1
f3:45:89:ef:19:1e ,-63,2,1
,,,
e8:ba:41:56:8d:9e ,-64,2,1
fd:cc:03:3b:fb:50 ,-54,2,1
f3:45:89:ef:19:1e ,-63,2,1
c3:d7:59:ef:38:2e ,-66,2,1
,,,
fd:cc:03:3b:fb:50 ,-58,2,1
e8:ba:41:56:8d:9e ,-63,2,1
c3:d7:59:ef:38:2e ,-66,2,1
f3:45:89:ef:19:1e ,-64,2,1
,,,
e8:ba:41:56:8d:9e ,-63,2,1
fd:cc:03:3b:fb:50 ,-54,2,1
c3:d7:59:ef:38:2e ,-66,2,1
f3:45:89:ef:19:1e ,-63,2,1
,,,
e8:ba:41:56:8d:9e ,-65,2,1
fd:cc:03:3b:fb:50 ,-54,2,1
c3:d7:59:ef:38:2e ,-65,2,1
f3:45:89:ef:19:1e ,-68,2,1
,,,
e8:ba:41:56:8d:9e ,-58,2,1
fd:cc:03:3b:fb:50 ,-57,2,1
c3:d7:59:ef:38:2e ,-70,2,1
f3:45:89:ef:19:1e ,-63,2,1
,,,
e8:ba:41:56:8d:9e ,-61,2,1
fd:cc:03:3b:fb:50 ,-56,2,1
c3:d7:59:ef:38:2e ,-68,2,1
f3:45:89:ef:19:1e ,-71,2,1
,,,
e8:ba:41:56:8d:9e ,-56,2,1
fd:cc:03:3b:fb:50 ,-58,2,1
c3:d7:59:ef:38:2e ,-69,2,1
f3:45:89:ef:19:1e ,-69,2,1
,,,
e8:ba:41:56:8d:9e ,-64,2,1
fd:cc:03:3b:fb:50 ,-53,2,1
c3:d7:59:ef:38:2e ,-66,2,1
f3:45:89:ef:19:1e ,-69,2,1
,,,
fd:cc:03:3b:fb:50 ,-54,2,1
e8:ba:41:56:8d:9e ,-61,2,1
c3:d7:59:ef:38:2e ,-78,2,1
f3:45:89:ef:19:1e ,-74,2,1
,,,
e8:ba:41:56:8d:9e ,-60,2,1
c3:d7:59:ef:38:2e ,-74,2,1
f3:45:89:ef:19:1e ,-69,2,1
fd:cc:03:3b:fb:50 ,-53,2,1
,,,
fd:cc:03:3b:fb:50 ,-53,2,1
e8:ba:41:56:8d:9e ,-62,2,1
c3:d7:59:ef:38:2e ,-63,2,1
f3:45:89:ef:19:1e ,-68,2,1
,,,
fd:cc:03:3b:fb:50 ,-53,2,1
f3:45:89:ef:19:1e ,-73,2,1
e8:ba:41:56:8d:9e ,-62,2,1
c3:d7:59:ef:38:2e ,-88,2,1
,,,
fd:cc:03:3b:fb:50 ,-54,2,1
c3:d7:59:ef:38:2e ,-63,2,1
f3:45:89:ef:19:1e ,-73,2,1
e8:ba:41:56:8d:9e ,-59,2,1
,,,
fd:cc:03:3b:fb:50 ,-54,2,1
f3:45:89:ef:19:1e ,-70,2,1
e8:ba:41:56:8d:9e ,-58,2,1
c3:d7:59:ef:38:2e ,-70,2,1
,,,
f3:45:89:ef:19:1e ,-69,2,1
fd:cc:03:3b:fb:50 ,-55,2,1
e8:ba:41:56:8d:9e ,-57,2,1
c3:d7:59:ef:38:2e ,-69,2,1
,,,
fd:cc:03:3b:fb:50 ,-55,2,1
f3:45:89:ef:19:1e ,-69,2,1
e8:ba:41:56:8d:9e ,-58,2,1
c3:d7:59:ef:38:2e ,-70,2,1
,,,
f3:45:89:ef:19:1e ,-66,2,1
fd:cc:03:3b:fb:50 ,-55,2,1
e8:ba:41:56:8d:9e ,-59,2,1
c3:d7:59:ef:38:2e ,-73,2,1
,,,
f3:45:89:ef:19:1e ,-70,2,1
e8:ba:41:56:8d:9e ,-62,2,1
fd:cc:03:3b:fb:50 ,-54,2,1
c3:d7:59:ef:38:2e ,-74,2,1
,,,
f3:45:89:ef:19:1e ,-63,2,1
e8:ba:41:56:8d:9e ,-61,2,1
fd:cc:03:3b:fb:50 ,-52,2,1
c3:d7:59:ef:38:2e ,-64,2,1
,,,
f3:45:89:ef:19:1e ,-61,2,1
e8:ba:41:56:8d:9e ,-61,2,1
c3:d7:59:ef:38:2e ,-77,2,1
fd:cc:03:3b:fb:50 ,-58,2,1
,,,
f3:45:89:ef:19:1e ,-77,2,1
fd:cc:03:3b:fb:50 ,-59,2,1
e8:ba:41:56:8d:9e ,-55,2,1
c3:d7:59:ef:38:2e ,-73,2,1
,,,
f3:45:89:ef:19:1e ,-72,2,1
e8:ba:41:56:8d:9e ,-54,2,1
fd:cc:03:3b:fb:50 ,-60,2,1
c3:d7:59:ef:38:2e ,-65,2,1
,,,
f3:45:89:ef:19:1e ,-68,2,1
e8:ba:41:56:8d:9e ,-58,2,1
