f3:45:89:ef:19:1e ,-64,4,9
fd:cc:03:3b:fb:50 ,-66,4,9
c3:d7:59:ef:38:2e ,-53,4,9
e8:ba:41:56:8d:9e ,-65,4,9
,,,
fd:cc:03:3b:fb:50 ,-75,4,9
f3:45:89:ef:19:1e ,-54,4,9
c3:d7:59:ef:38:2e ,-52,4,9
e8:ba:41:56:8d:9e ,-73,4,9
,,,
c3:d7:59:ef:38:2e ,-47,4,9
e8:ba:41:56:8d:9e ,-57,4,9
fd:cc:03:3b:fb:50 ,-70,4,9
f3:45:89:ef:19:1e ,-60,4,9
,,,
c3:d7:59:ef:38:2e ,-47,4,9
e8:ba:41:56:8d:9e ,-58,4,9
f3:45:89:ef:19:1e ,-59,4,9
fd:cc:03:3b:fb:50 ,-74,4,9
,,,
c3:d7:59:ef:38:2e ,-47,4,9
f3:45:89:ef:19:1e ,-66,4,9
e8:ba:41:56:8d:9e ,-63,4,9
fd:cc:03:3b:fb:50 ,-82,4,9
,,,
c3:d7:59:ef:38:2e ,-61,4,9
e8:ba:41:56:8d:9e ,-67,4,9
fd:cc:03:3b:fb:50 ,-71,4,9
f3:45:89:ef:19:1e ,-63,4,9
,,,
fd:cc:03:3b:fb:50 ,-64,4,9
f3:45:89:ef:19:1e ,-58,4,9
e8:ba:41:56:8d:9e ,-61,4,9
c3:d7:59:ef:38:2e ,-68,4,9
,,,
fd:cc:03:3b:fb:50 ,-64,4,9
c3:d7:59:ef:38:2e ,-56,4,9
e8:ba:41:56:8d:9e ,-75,4,9
f3:45:89:ef:19:1e ,-60,4,9
,,,
c3:d7:59:ef:38:2e ,-55,4,9
f3:45:89:ef:19:1e ,-62,4,9
fd:cc:03:3b:fb:50 ,-62,4,9
e8:ba:41:56:8d:9e ,-57,4,9
,,,
f3:45:89:ef:19:1e ,-58,4,9
e8:ba:41:56:8d:9e ,-54,4,9
fd:cc:03:3b:fb:50 ,-71,4,9
c3:d7:59:ef:38:2e ,-57,4,9
,,,
e8:ba:41:56:8d:9e ,-62,4,9
f3:45:89:ef:19:1e ,-63,4,9
fd:cc:03:3b:fb:50 ,-60,4,9
c3:d7:59:ef:38:2e ,-56,4,9
,,,
e8:ba:41:56:8d:9e ,-50,4,9
f3:45:89:ef:19:1e ,-63,4,9
c3:d7:59:ef:38:2e ,-54,4,9
fd:cc:03:3b:fb:50 ,-65,4,9
,,,
c3:d7:59:ef:38:2e ,-58,4,9
fd:cc:03:3b:fb:50 ,-71,4,9
f3:45:89:ef:19:1e ,-58,4,9
e8:ba:41:56:8d:9e ,-58,4,9
,,,
c3:d7:59:ef:38:2e ,-53,4,9
f3:45:89:ef:19:1e ,-60,4,9
e8:ba:41:56:8d:9e ,-57,4,9
fd:cc:03:3b:fb:50 ,-62,4,9
,,,
e8:ba:41:56:8d:9e ,-61,4,9
fd:cc:03:3b:fb:50 ,-62,4,9
c3:d7:59:ef:38:2e ,-52,4,9
f3:45:89:ef:19:1e ,-57,4,9
,,,
e8:ba:41:56:8d:9e ,-57,4,9
fd:cc:03:3b:fb:50 ,-63,4,9
c3:d7:59:ef:38:2e ,-50,4,9
f3:45:89:ef:19:1e ,-58,4,9
,,,
e8:ba:41:56:8d:9e ,-68,4,9
c3:d7:59:ef:38:2e ,-52,4,9
fd:cc:03:3b:fb:50 ,-65,4,9
f3:45:89:ef:19:1e ,-61,4,9
,,,
f3:45:89:ef:19:1e ,-55,4,9
fd:cc:03:3b:fb:50 ,-62,4,9
c3:d7:59:ef:38:2e ,-52,4,9
e8:ba:41:56:8d:9e ,-57,4,9
,,,
c3:d7:59:ef:38:2e ,-57,4,9
f3:45:89:ef:19:1e ,-56,4,9
fd:cc:03:3b:fb:50 ,-63,4,9
e8:ba:41:56:8d:9e ,-56,4,9
,,,
f3:45:89:ef:19:1e ,-64,4,9
fd:cc:03:3b:fb:50 ,-66,4,9
