f3:45:89:ef:19:1e ,-62,2,8
c3:d7:59:ef:38:2e ,-57,2,8
fd:cc:03:3b:fb:50 ,-77,2,8
e8:ba:41:56:8d:9e ,-58,2,8
,,,
c3:d7:59:ef:38:2e ,-61,2,8
e8:ba:41:56:8d:9e ,-57,2,8
fd:cc:03:3b:fb:50 ,-71,2,8
f3:45:89:ef:19:1e ,-58,2,8
,,,
e8:ba:41:56:8d:9e ,-62,2,8
fd:cc:03:3b:fb:50 ,-66,2,8
f3:45:89:ef:19:1e ,-56,2,8
c3:d7:59:ef:38:2e ,-52,2,8
,,,
f3:45:89:ef:19:1e ,-56,2,8
c3:d7:59:ef:38:2e ,-54,2,8
e8:ba:41:56:8d:9e ,-61,2,8
fd:cc:03:3b:fb:50 ,-69,2,8
,,,
e8:ba:41:56:8d:9e ,-60,2,8
f3:45:89:ef:19:1e ,-56,2,8
c3:d7:59:ef:38:2e ,-55,2,8
fd:cc:03:3b:fb:50 ,-70,2,8
,,,
f3:45:89:ef:19:1e ,-56,2,8
c3:d7:59:ef:38:2e ,-57,2,8
fd:cc:03:3b:fb:50 ,-70,2,8
e8:ba:41:56:8d:9e ,-60,2,8
,,,
f3:45:89:ef:19:1e ,-58,2,8
fd:cc:03:3b:fb:50 ,-67,2,8
c3:d7:59:ef:38:2e ,-53,2,8
e8:ba:41:56:8d:9e ,-59,2,8
,,,
c3:d7:59:ef:38:2e ,-55,2,8
fd:cc:03:3b:fb:50 ,-76,2,8
e8:ba:41:56:8d:9e ,-57,2,8
f3:45:89:ef:19:1e ,-62,2,8
,,,
e8:ba:41:56:8d:9e ,-61,2,8
f3:45:89:ef:19:1e ,-62,2,8
c3:d7:59:ef:38:2e ,-54,2,8
fd:cc:03:3b:fb:50 ,-63,2,8
,,,
c3:d7:59:ef:38:2e ,-53,2,8
f3:45:89:ef:19:1e ,-61,2,8
fd:cc:03:3b:fb:50 ,-75,2,8
e8:ba:41:56:8d:9e ,-73,2,8
,,,
fd:cc:03:3b:fb:50 ,-62,2,8
