e8:ba:41:56:8d:9e ,-64,5,10
fd:cc:03:3b:fb:50 ,-76,5,10
f3:45:89:ef:19:1e ,-61,5,10
c3:d7:59:ef:38:2e ,-49,5,10
,,,
e8:ba:41:56:8d:9e ,-64,5,10
f3:45:89:ef:19:1e ,-61,5,10
fd:cc:03:3b:fb:50 ,-63,5,10
c3:d7:59:ef:38:2e ,-51,5,10
,,,
e8:ba:41:56:8d:9e ,-82,5,10
f3:45:89:ef:19:1e ,-60,5,10
fd:cc:03:3b:fb:50 ,-64,5,10
c3:d7:59:ef:38:2e ,-51,5,10
,,,
f3:45:89:ef:19:1e ,-69,5,10
c3:d7:59:ef:38:2e ,-51,5,10
e8:ba:41:56:8d:9e ,-63,5,10
fd:cc:03:3b:fb:50 ,-63,5,10
,,,
c3:d7:59:ef:38:2e ,-51,5,10
e8:ba:41:56:8d:9e ,-70,5,10
f3:45:89:ef:19:1e ,-61,5,10
fd:cc:03:3b:fb:50 ,-67,5,10
,,,
c3:d7:59:ef:38:2e ,-54,5,10
e8:ba:41:56:8d:9e ,-62,5,10
f3:45:89:ef:19:1e ,-55,5,10
fd:cc:03:3b:fb:50 ,-61,5,10
,,,
f3:45:89:ef:19:1e ,-57,5,10
fd:cc:03:3b:fb:50 ,-63,5,10
e8:ba:41:56:8d:9e ,-59,5,10
c3:d7:59:ef:38:2e ,-55,5,10
,,,
f3:45:89:ef:19:1e ,-61,5,10
fd:cc:03:3b:fb:50 ,-61,5,10
c3:d7:59:ef:38:2e ,-57,5,10
e8:ba:41:56:8d:9e ,-78,5,10
,,,
f3:45:89:ef:19:1e ,-58,5,10
fd:cc:03:3b:fb:50 ,-62,5,10
e8:ba:41:56:8d:9e ,-75,5,10
c3:d7:59:ef:38:2e ,-66,5,10
,,,
f3:45:89:ef:19:1e ,-56,5,10
fd:cc:03:3b:fb:50 ,-85,5,10
c3:d7:59:ef:38:2e ,-66,5,10
e8:ba:41:56:8d:9e ,-61,5,10
,,,
fd:cc:03:3b:fb:50 ,-81,5,10
c3:d7:59:ef:38:2e ,-65,5,10
f3:45:89:ef:19:1e ,-59,5,10
e8:ba:41:56:8d:9e ,-60,5,10
,,,
f3:45:89:ef:19:1e ,-58,5,10
fd:cc:03:3b:fb:50 ,-76,5,10
c3:d7:59:ef:38:2e ,-70,5,10
e8:ba:41:56:8d:9e ,-65,5,10
,,,
f3:45:89:ef:19:1e ,-56,5,10
fd:cc:03:3b:fb:50 ,-66,5,10
c3:d7:59:ef:38:2e ,-54,5,10
e8:ba:41:56:8d:9e ,-60,5,10
,,,
fd:cc:03:3b:fb:50 ,-65,5,10
c3:d7:59:ef:38:2e ,-53,5,10
e8:ba:41:56:8d:9e ,-72,5,10
f3:45:89:ef:19:1e ,-58,5,10
,,,
fd:cc:03:3b:fb:50 ,-70,5,10
f3:45:89:ef:19:1e ,-56,5,10
c3:d7:59:ef:38:2e ,-59,5,10
e8:ba:41:56:8d:9e ,-58,5,10
,,,
f3:45:89:ef:19:1e ,-60,5,10
c3:d7:59:ef:38:2e ,-59,5,10
fd:cc:03:3b:fb:50 ,-70,5,10
e8:ba:41:56:8d:9e ,-59,5,10
,,,
f3:45:89:ef:19:1e ,-61,5,10
fd:cc:03:3b:fb:50 ,-69,5,10
c3:d7:59:ef:38:2e ,-59,5,10
e8:ba:41:56:8d:9e ,-57,5,10
,,,
f3:45:89:ef:19:1e ,-59,5,10
fd:cc:03:3b:fb:50 ,-64,5,10
c3:d7:59:ef:38:2e ,-65,5,10
e8:ba:41:56:8d:9e ,-58,5,10
,,,
f3:45:89:ef:19:1e ,-60,5,10
fd:cc:03:3b:fb:50 ,-68,5,10
c3:d7:59:ef:38:2e ,-62,5,10
e8:ba:41:56:8d:9e ,-65,5,10
,,,
fd:cc:03:3b:fb:50 ,-69,5,10
c3:d7:59:ef:38:2e ,-53,5,10
f3:45:89:ef:19:1e ,-57,5,10
e8:ba:41:56:8d:9e ,-68,5,10
,,,
f3:45:89:ef:19:1e ,-56,5,10
fd:cc:03:3b:fb:50 ,-70,5,10
c3:d7:59:ef:38:2e ,-54,5,10
e8:ba:41:56:8d:9e ,-62,5,10
,,,
c3:d7:59:ef:38:2e ,-53,5,10
fd:cc:03:3b:fb:50 ,-77,5,10
e8:ba:41:56:8d:9e ,-61,5,10
f3:45:89:ef:19:1e ,-58,5,10
