fd:cc:03:3b:fb:50 ,-77,1,8
c3:d7:59:ef:38:2e ,-57,1,8
e8:ba:41:56:8d:9e ,-59,1,8
f3:45:89:ef:19:1e ,-67,1,8
,,,
fd:cc:03:3b:fb:50 ,-66,1,8
c3:d7:59:ef:38:2e ,-57,1,8
e8:ba:41:56:8d:9e ,-59,1,8
f3:45:89:ef:19:1e ,-61,1,8
,,,
fd:cc:03:3b:fb:50 ,-74,1,8
c3:d7:59:ef:38:2e ,-55,1,8
e8:ba:41:56:8d:9e ,-62,1,8
f3:45:89:ef:19:1e ,-57,1,8
,,,
fd:cc:03:3b:fb:50 ,-84,1,8
c3:d7:59:ef:38:2e ,-64,1,8
e8:ba:41:56:8d:9e ,-60,1,8
f3:45:89:ef:19:1e ,-67,1,8
,,,
fd:cc:03:3b:fb:50 ,-63,1,8
c3:d7:59:ef:38:2e ,-54,1,8
e8:ba:41:56:8d:9e ,-61,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
fd:cc:03:3b:fb:50 ,-78,1,8
c3:d7:59:ef:38:2e ,-60,1,8
e8:ba:41:56:8d:9e ,-56,1,8
f3:45:89:ef:19:1e ,-56,1,8
,,,
c3:d7:59:ef:38:2e ,-61,1,8
e8:ba:41:56:8d:9e ,-59,1,8
fd:cc:03:3b:fb:50 ,-66,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
fd:cc:03:3b:fb:50 ,-82,1,8
e8:ba:41:56:8d:9e ,-58,1,8
c3:d7:59:ef:38:2e ,-54,1,8
f3:45:89:ef:19:1e ,-65,1,8
,,,
fd:cc:03:3b:fb:50 ,-65,1,8
c3:d7:59:ef:38:2e ,-54,1,8
e8:ba:41:56:8d:9e ,-60,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
fd:cc:03:3b:fb:50 ,-79,1,8
c3:d7:59:ef:38:2e ,-61,1,8
e8:ba:41:56:8d:9e ,-57,1,8
f3:45:89:ef:19:1e ,-65,1,8
,,,
c3:d7:59:ef:38:2e ,-54,1,8
e8:ba:41:56:8d:9e ,-60,1,8
fd:cc:03:3b:fb:50 ,-61,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
c3:d7:59:ef:38:2e ,-61,1,8
fd:cc:03:3b:fb:50 ,-64,1,8
e8:ba:41:56:8d:9e ,-61,1,8
f3:45:89:ef:19:1e ,-64,1,8
,,,
fd:cc:03:3b:fb:50 ,-65,1,8
c3:d7:59:ef:38:2e ,-55,1,8
e8:ba:41:56:8d:9e ,-58,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
fd:cc:03:3b:fb:50 ,-81,1,8
c3:d7:59:ef:38:2e ,-55,1,8
e8:ba:41:56:8d:9e ,-67,1,8
f3:45:89:ef:19:1e ,-65,1,8
,,,
c3:d7:59:ef:38:2e ,-55,1,8
e8:ba:41:56:8d:9e ,-69,1,8
f3:45:89:ef:19:1e ,-58,1,8
fd:cc:03:3b:fb:50 ,-67,1,8
,,,
f3:45:89:ef:19:1e ,-65,1,8
fd:cc:03:3b:fb:50 ,-77,1,8
c3:d7:59:ef:38:2e ,-57,1,8
e8:ba:41:56:8d:9e ,-59,1,8
,,,
fd:cc:03:3b:fb:50 ,-68,1,8
c3:d7:59:ef:38:2e ,-59,1,8
e8:ba:41:56:8d:9e ,-59,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
fd:cc:03:3b:fb:50 ,-77,1,8
f3:45:89:ef:19:1e ,-59,1,8
c3:d7:59:ef:38:2e ,-58,1,8
e8:ba:41:56:8d:9e ,-59,1,8
,,,
f3:45:89:ef:19:1e ,-61,1,8
e8:ba:41:56:8d:9e ,-59,1,8
c3:d7:59:ef:38:2e ,-57,1,8
fd:cc:03:3b:fb:50 ,-69,1,8
,,,
c3:d7:59:ef:38:2e ,-57,1,8
e8:ba:41:56:8d:9e ,-59,1,8
fd:cc:03:3b:fb:50 ,-86,1,8
f3:45:89:ef:19:1e ,-55,1,8
,,,
e8:ba:41:56:8d:9e ,-57,1,8
f3:45:89:ef:19:1e ,-71,1,8
c3:d7:59:ef:38:2e ,-56,1,8
fd:cc:03:3b:fb:50 ,-82,1,8
,,,
c3:d7:59:ef:38:2e ,-62,1,8
f3:45:89:ef:19:1e ,-59,1,8
fd:cc:03:3b:fb:50 ,-65,1,8
e8:ba:41:56:8d:9e ,-57,1,8
